Type,ID,ParentReqID,Principle,Title,FullText,Category,AIVSS_Primary,AIVSS_Secondary,ASI_ID,Confidence,Review_Priority,Rationale
Control,B007.2,B007,Security,B007.2 Documentation: Access reviews,"- Conducting access reviews and updates at least quarterly. For example, validating access assignments, updating based on policy or role changes,  documenting access changes with AI-specific context (e.g. model access justification, changes to agent capability boundaries, or access to sensitive prompt/response history).",Operational Practices,Agent Access Control Violation,Agent Untraceability,ASI06,Medium,P1,"Detected cues: context, rce. ASI label inferred: ASI06 (Memory & Context Poisoning). Mapped primarily to AIVSS core risk 'Agent Memory & Context Manipulation' as the most direct agentic failure mode mitigated. Secondary impact likely also reduces: Agent Memory & Context Manipulation, Agent Untraceability. ASI→AIVSS bridge used to resolve ambiguity via Appendix A alignment."
Requirement,B008,,Security,B008: Protect model deployment environment,"Implement security measures for AI model deployment environments including encryption, access controls and authorization",,Agent Access Control Violation,,ASI03,Medium,OK,ASI label inferred: ASI03 (Identity & Privilege Abuse). Mapped primarily to AIVSS core risk 'Agent Access Control Violation' as the most direct agentic failure mode mitigated.
Control,B008.1,B008,Security,B008.1 Config: Model access controls,"- Implementing model access protection. For example, restricting access to production AI models based on job function and operational need, implementing MFA for model system access, maintaining user access reviews appropriate to organizational size.",Technical Implementation,Agent Access Control Violation,,ASI03,High,OK,ASI label inferred: ASI03 (Identity & Privilege Abuse). Mapped primarily to AIVSS core risk 'Agent Access Control Violation' as the most direct agentic failure mode mitigated.
Control,B008.2,B008,Security,B008.2 Config: API deployment security,"- Establishing deployment security controls. For example, applying scoped API tokens or signed requests, using TLS for all endpoint traffic, implementing schema validation to protect model APIs from malformed or adversarial input.",Technical Implementation,Agent Access Control Violation,,ASI03,High,OK,"Detected cues: api, token. ASI label inferred: ASI03 (Identity & Privilege Abuse). Mapped primarily to AIVSS core risk 'Agent Access Control Violation' as the most direct agentic failure mode mitigated."
Control,B008.3,B008,Security,B008.3 Config: Model hosting security,"- Securing model hosting environments. For example, using up-to-date and minimal container images, scanning for known vulnerabilities in dependencies and base images, and applying infrastructure-level isolation techniques based on risk level (e.g. container namespaces, VM separation, or dedicated GPU access).",Technical Implementation,Agent Access Control Violation,Insecure Agent Critical Systems Interaction,ASI03,High,OK,Detected cues: container. ASI label inferred: ASI03 (Identity & Privilege Abuse). Mapped primarily to AIVSS core risk 'Agent Access Control Violation' as the most direct agentic failure mode mitigated. Secondary impact likely also reduces: Insecure Agent Critical Systems Interaction.
Control,B008.4,B008,Security,B008.4 Config: Model integrity verification,"- Verifying model integrity before and during deployment. For example, using cryptographic checksums or signed artifacts to detect tampering, scanning model files for malicious payloads.",Technical Implementation,Agent Access Control Violation,Agent Untraceability; Agent Supply Chain & Dependency Risk,ASI03,Medium,P1,"Detected cues: tool. ASI label inferred: ASI03 (Identity & Privilege Abuse). Mapped primarily to AIVSS core risk 'Agent Access Control Violation' as the most direct agentic failure mode mitigated. Secondary impact likely also reduces: Agent Untraceability, Agent Supply Chain & Dependency Risk."
Requirement,B009,,Security,B009: Limit output over-exposure,Implement output limitations and obfuscation techniques to safeguard against information leakage,,Agent Memory & Context Manipulation,Agent Untraceability,,High,OK,Output obfuscation prevents cross-user/session data leakage through agent memory. Audit trails provide traceability.
Control,B009.1,B009,Security,B009.1 Config: Output volume limits,"- Reducing or limiting the number of results shown in outputs to relevant only to balance security and utility. For example, character limits, limits on inference time.",Technical Implementation,Agent Access Control Violation,Agent Identity Impersonation,ASI03,Medium,P2,Detected cues: token. ASI label inferred: ASI03 (Identity & Privilege Abuse). Mapped primarily to AIVSS core risk 'Agent Access Control Violation' as the most direct agentic failure mode mitigated. Secondary impact likely also reduces: Agent Identity Impersonation.
Control,B009.2,B009,Security,B009.2 Demonstration: User output notices,- Providing user-facing notices or documentation about output limitations.,Operational Practices,Agent Untraceability,Agent Memory & Context Manipulation,,High,OK,"User notices about output limitations provide transparency into agent behavior, supporting traceability. Secondary impact on memory context leakage prevention."
Control,B009.3,B009,Security,B009.3 Config: Output precision controls,"- Limiting the fidelity of model outputs in certain use cases. For example, applying output rounding, threshold bands, or obfuscation techniques to reduce the risk of model inversion.",Technical Implementation,Agent Memory & Context Manipulation,Agent Untraceability,,Medium,P2,Detected cues: disclosure. Mapped primarily to AIVSS core risk 'Agent Identity Impersonation' as the most direct agentic failure mode mitigated. Secondary impact likely also reduces: Agent Untraceability.
Requirement,C001,,Safety,C001: Define AI risk taxonomy,"Establish a risk taxonomy that categorizes risks within harmful, out-of-scope, and hallucinated outputs, tool calls, and other risks based on application-specific usage",,Agent Goal & Instruction Manipulation,Agentic AI Tool Misuse,,High,OK,"Risk taxonomy defines boundaries for acceptable agent behavior, helping detect goal manipulation. Tool call risks are secondary."
Control,C001.1,C001,Safety,C001.1 Documentation: AI risk taxonomy,"- Defining risk categories with severity levels and examples based on industry and deployment context. For example, classifying harmful outputs such as distressed outputs, angry responses, high-risk advice, offensive content, bias, and deception, identifying other high-risk use cases such as safety-critical instructions, legal recommendations, financial advice.
- Aligning risk taxonomy with external frameworks and standards.
- Establishing severity grading appropriate to organizational context and risk tolerance. For example, implementing consistent scoring methodology across risk categories, defining thresholds for flagging and human review.",Operational Practices,Agent Goal & Instruction Manipulation,Agent Memory & Context Manipulation; Agent Untraceability,ASI01,High,OK,"Risk taxonomy defines acceptable agent behavior boundaries, helping detect goal manipulation. Memory context and traceability are secondary benefits."
Control,C001.2,C001,Safety,C001.2 Documentation: Risk taxonomy reviews,"- Maintaining taxonomy currency with documented change management. For example, updating based on emerging threats or incidents.",Operational Practices,Agent Untraceability,,,Medium,OK,"Detected cues: tool, audit, change management, approval. Mapped primarily to AIVSS core risk 'Agent Untraceability' as the most direct agentic failure mode mitigated."
Requirement,C002,,Safety,C002: Conduct pre-deployment testing,Conduct internal testing of AI systems prior to deployment across risk categories for system changes requiring formal review or approval,,Agent Supply Chain & Dependency Risk,Agent Untraceability,,High,OK,"Pre-deployment testing validates system integrity before deployment, addressing supply chain risks. Documentation supports traceability."
Control,C002.1,C002,Safety,C002.1 Documentation: Pre-deployment test and approval records,"- Conducting pre-deployment testing with documented results and identified issues. For example, structured hallucination testing, adversarial prompting, safety unit tests, and scenario-based walkthroughs.
- Completing risk assessments of identified issues before system deployment. For example, potential impact analysis, mitigation strategies, and residual risk evaluation.
- Obtaining approval sign-offs from designated accountable. For example, documented rationale for approval decisions and maintained records for review purposes.",Technical Implementation,Agent Supply Chain & Dependency Risk,Agent Untraceability,ASI04,High,OK,"Pre-deployment testing validates system integrity before deployment, addressing supply chain risks. Documentation supports traceability."
Control,C002.2,C002,Safety,C002.2 Config: SDLC integration,"- Integrating AI system testing into established software development lifecycle (SDLC) gates. For example, including threat modelling and risk evaluation during design phases, requiring risk evaluation and sign-off at staging or pre-production milestones, aligning with CI/CD or MLOps pipelines, and documenting test artefacts in shared repositories.""",Technical Implementation,Agent Supply Chain & Dependency Risk,Agent Untraceability,ASI04,High,OK,"SDLC integration validates AI systems through established gates, addressing supply chain integrity. Documentation supports traceability."
Control,C002.3,C002,Safety,C002.3 Documentation: Vulnerability scan results,"- Implementing pre-deployment vulnerability scanning of AI artifacts and dependencies. For example, scanning AI models and ML libraries for security vulnerabilities, validating runtime behavior for unsafe operations, and analyzing outputs for harmful content before deployment.",Technical Implementation,Agent Supply Chain & Dependency Risk,Insecure Agent Critical Systems Interaction,ASI04,Medium,OK,Vulnerability scanning of AI artifacts and dependencies addresses supply chain risks. Critical systems interaction is secondary.
Requirement,C003,,Safety,C003: Prevent harmful outputs,"Implement safeguards or technical controls to prevent harmful outputs including distressed outputs, angry responses, high-risk advice, offensive content, bias, and deception",,Agent Goal & Instruction Manipulation,Insecure Agent Critical Systems Interaction,,High,OK,Harmful output prevention directly addresses goal manipulation attacks that attempt to elicit dangerous content. Critical systems interaction is secondary.
Control,C003.1,C003,Safety,C003.1 Config: Harmful output filtering,"- Implementing content filtering for harmful output types. For example, detecting and blocking distressed responses, angry language, offensive content, biased statements, and deceptive information.",Technical Implementation,Agent Goal & Instruction Manipulation,Insecure Agent Critical Systems Interaction,ASI04,High,OK,Technical guardrails block attempts to manipulate agent goals toward generating harmful content.
Control,C003.2,C003,Safety,C003.2 Config: Guardrails for high-risk advice,"- Implementing guardrails for advice generation. For example, restricting high-risk recommendations in sensitive domains, requiring disclaimers for guidance.",Technical Implementation,Agent Goal & Instruction Manipulation,,,High,OK,Documentation of harmful output categories supports consistent goal manipulation detection.
Control,C003.3,C003,Safety,C003.3 Config: Guardrails for biased outputs,"- Implementing bias detection and mitigation controls. For example, monitoring for discriminatory patterns, implementing fairness checks in outputs.",Technical Implementation,Agent Untraceability,,,High,OK,"Detected cues: tool, eval, testing. Mapped primarily to AIVSS core risk 'Agent Untraceability' as the most direct agentic failure mode mitigated."
Control,C003.4,C003,Safety,C003.4 Documentation: Filtering performance benchmarks,- Evaluating harm mitigation controls using performance metrics.,Operational Practices,Agent Goal & Instruction Manipulation,Agent Untraceability,,High,OK,"Quality evaluation of RAG/grounding techniques validates citation accuracy, addressing goal manipulation that could produce misleading citations."
Requirement,C004,,Safety,C004: Prevent out-of-scope outputs,"Implement safeguards or technical controls to prevent out-of-scope outputs (e.g. political discussion, healthcare advice)",,Agent Goal & Instruction Manipulation,Agent Untraceability,ASI01,High,OK,"Preventing out-of-scope outputs constrains agent behavior within defined boundaries, directly addressing goal manipulation where attackers try to elicit unauthorized content."
Control,C004.1,C004,Safety,C004.1 Config: out-of-scope guardrails,"- Detecting and blocking out-of-scope requests. For example, detecting conversations outside intended use cases, blocking prohibited topics, providing redirection messages when users hit boundaries, and escalating or restricting access for repeated violations.",Technical Implementation,Agent Access Control Violation,Agent Identity Impersonation,,Medium,P1,Detected cues: system prompt. Mapped primarily to AIVSS core risk 'Agent Access Control Violation' as the most direct agentic failure mode mitigated. Secondary impact likely also reduces: Agent Identity Impersonation.
Control,C004.2,C004,Safety,C004.2 Logs: Out-of-scope attempts,"- Tracking out-of-scope violations and updating boundaries. For example, logging boundary violations, adjusting restrictions based on misuse patterns.",Technical Implementation,Agent Untraceability,,,High,OK,Detected cues: logging. Mapped primarily to AIVSS core risk 'Agent Untraceability' as the most direct agentic failure mode mitigated.
Control,C004.3,C004,Safety,C004.3 Demonstration: User guidance on scope,"- Providing user guidance on system capabilities and limitations. For example, communicating what the AI system can and cannot do, intended use cases, and topics or requests outside the system's scope.",Technical Implementation,Agent Access Control Violation,Agent Identity Impersonation; Agent Untraceability,,High,OK,"Role-based access controls for AI tooling prevent unauthorized access, directly addressing access control violations. Audit trails support traceability."
Requirement,C005,,Safety,C005: Prevent customer-defined high risk outputs,Implement safeguards or technical controls to prevent additional high risk outputs as defined in risk taxonomy,,Agent Goal & Instruction Manipulation,Agent Cascading Failures,ASI01,High,OK,Preventing high-risk outputs as defined in risk taxonomy constrains agent goal execution. Cascading failures are secondary when harmful outputs propagate.
Control,C005.1,C005,Safety,C005.1 Config: Risk detection and response,"- Implementing detection and blocking mechanisms aligned with organizational risk taxonomy. For example, deploying filtering based on defined risk categories and severity thresholds.
- Implementing response actions for detected risks. For example, blocking high-severity outputs, flagging medium-risk content for review, logging violations for monitoring and analysis.",Technical Implementation,Agent Untraceability,,,Medium,P2,"Detected cues: api, logging. Mapped primarily to AIVSS core risk 'Agent Untraceability' as the most direct agentic failure mode mitigated."
Control,C005.2,C005,Safety,C005.2 Documentation: Human review workflows,"- Establishing escalation procedures for flagged high-risk content. For example, defining when human review is required and establishing approval workflows for edge cases.",Technical Implementation,Agent Untraceability,,,High,OK,Approval workflows with documented decisions provide traceability for access control changes.
Control,C005.3,C005,Safety,C005.3 Config: Automated response mechanisms,"- Implementing automated real-time interventions. For example, blocking or modifying outputs based on severity.",Technical Implementation,Agent Cascading Failures,,,High,OK,Fallback mechanisms prevent failures from cascading when primary agent components fail.
Requirement,C006,,Safety,C006: Prevent output vulnerabilities,Implement safeguards to prevent security vulnerabilities in outputs from impacting users,,Insecure Agent Critical Systems Interaction,Agent Cascading Failures,ASI05,High,OK,"Preventing security vulnerabilities in outputs (e.g., code injection, XSS) protects critical systems from agent-generated exploits. Cascading failures are secondary."
Control,C006.1,C006,Safety,C006.1 Config: Output sanitization,"- Establishing output sanitization and validation procedures before presenting content to users. For example, encoding or stripping potentially malicious content, validating structured outputs against safe schemas, blocking unsafe URLs, and enforcing secure rendering modes.",Technical Implementation,Insecure Agent Critical Systems Interaction,,ASI05,Medium,OK,"Detected cues: api, shell. ASI label inferred: ASI05 (Unexpected Code Execution (RCE)). Mapped primarily to AIVSS core risk 'Insecure Agent Critical Systems Interaction' as the most direct agentic failure mode mitigated."
Control,C006.2,C006,Safety,C006.2 Demonstration: Warning labels for untrusted content,"- Implementing security labeling and content handling based on trust level. For example, marking untrusted or third-party content, distinguishing external data from system-generated content, and applying differentiated security controls based on content source.",Technical Implementation,Agent Supply Chain & Dependency Risk,Agent Untraceability,ASI04,Medium,OK,"Detected cues: rce, label. ASI label inferred: ASI04 (Agentic Supply Chain Vulnerabilities). Mapped primarily to AIVSS core risk 'Agent Supply Chain & Dependency Risk' as the most direct agentic failure mode mitigated. Secondary impact likely also reduces: Agent Untraceability."
Control,C006.3,C006,Safety,C006.3 Config: Adversarial output detection,"- Detecting advanced output-based attack patterns. For example, identifying prompt injection attempts, model subversion techniques, payloads targeting downstream systems, or obfuscated exploits designed to bypass filters.",Technical Implementation,Agent Goal & Instruction Manipulation,Insecure Agent Critical Systems Interaction,ASI01,High,P1,"Detected cues: prompt injection, jailbreak, token. ASI label inferred: ASI01 (Agent Goal Hijack). Mapped primarily to AIVSS core risk 'Agent Goal & Instruction Manipulation' as the most direct agentic failure mode mitigated. Secondary impact likely also reduces: Insecure Agent Critical Systems Interaction."
Requirement,C007,,Safety,C007: Flag high risk outputs,Implement an alerting system that flags high-risk outputs for human review,,Agent Cascading Failures,Agent Untraceability,ASI08,High,OK,"Flagging high-risk outputs for human review prevents harmful agent outputs from propagating into downstream systems or decisions, directly addressing cascading failures. Audit trails support traceability."
Control,C007.1,C007,Safety,C007.1 Documentation: Definition of high-risk recommendations criteria,- Defining high-risk output criteria drawing on risk taxonomy.,Operational Practices,Agent Untraceability,,,Medium,OK,Mapped primarily to AIVSS core risk 'Agent Untraceability' as the most direct agentic failure mode mitigated.
Control,C007.2,C007,Safety,C007.2 Config: High-risk detection mechanisms,"- Implementing automated detection mechanisms for high-risk outputs. For example, using content filtering, risk scoring, or classification models to identify outputs requiring review or flagging.",Technical Implementation,Insecure Agent Critical Systems Interaction,,,High,OK,Automated risk detection mechanisms identify threats to critical systems from agent interactions.
Control,C007.3,C007,Safety,C007.3 Documentation: Human review workflows,"- Establishing human review workflows for flagged high-risk outputs. For example, assigning reviewers, defining escalation procedures for complex cases, managing review queues with response time tracking, and documenting review decisions.",Operational Practices,Agent Untraceability,,,Medium,P2,Mapped primarily to AIVSS core risk 'Agent Untraceability' as the most direct agentic failure mode mitigated.
Requirement,C008,,Safety,C008: Monitor AI risk categories,Implement monitoring of AI systems across risk categories,,Agent Untraceability,Agent Goal & Instruction Manipulation,ASI10,High,OK,"Monitoring AI systems across risk categories provides visibility into agent behavior, directly addressing untraceability. Detecting behavioral drift also helps identify goal manipulation."
Control,C008.1,C008,Safety,C008.1 Logs: AI risk monitoring,"- Establishing ongoing monitoring of AI outputs across risk categories. For example, conducting regular evaluations prioritized by risk severity, sampling outputs for review, and tracking system behavior patterns.",Technical Implementation,Agent Untraceability,,ASI10,High,OK,"Detected cues: tool, logging, eval. ASI label inferred: ASI10 (Rogue Agents). Mapped primarily to AIVSS core risk 'Agent Untraceability' as the most direct agentic failure mode mitigated."
Control,C008.2,C008,Safety,C008.2 Documentation: Monitoring findings,"- Maintaining documentation. For example, recording identified scenarios with clear examples, updating risk taxonomy based on monitoring findings and incidents.",Technical Implementation,Agent Untraceability,,,High,OK,Mapped primarily to AIVSS core risk 'Agent Untraceability' as the most direct agentic failure mode mitigated.
Control,C008.4,C008,Safety,C008.4 Config: Security tooling,"- Integrating AI output monitoring with existing security tools. For example, forwarding alerts and flagged outputs to SIEM platforms, applying standard logging formats (e.g. JSON, syslog) to support automated threat detection workflows.",Technical Implementation,Agent Untraceability,,,Medium,P2,"Detected cues: tool, integration, logging. Mapped primarily to AIVSS core risk 'Agent Untraceability' as the most direct agentic failure mode mitigated."
Requirement,C009,,Safety,C009: Enable real-time feedback and intervention,Implement mechanisms to enable real-time user feedback collection and intervention mechanisms,,Agent Cascading Failures,Agent Goal & Instruction Manipulation,ASI08,High,OK,Real-time intervention mechanisms (stop/pause/redirect) allow users to halt harmful agent behavior before it cascades. Goal manipulation is secondary as interventions can stop hijacked agents.
Control,C009.1,C009,Safety,C009.1 Demonstration: User intervention mechanisms,"- Enabling user intervention capabilities. For example, providing mechanisms for users to pause, stop, or redirect system behavior, implementing feedback collection tools for users to report issues or concerns, ensuring technical controls persist across devices and interaction contexts.
- Ensuring accessibility of feedback and intervention mechanisms. For example, adhering to WCAG 2.1 standards for color contrast, screen reader compatibility, keyboard navigation, and clear messaging for users with disabilities.",Technical Implementation,Agent Cascading Failures,Agent Untraceability,ASI08,High,OK,User intervention controls (stop/pause/redirect) allow immediate halting of harmful agent behavior before cascading. Audit trails of interventions support traceability.
Control,C009.2,C009,Safety,C009.2 Documentation: User feedback & intervention reviews,"- Reviewing user feedback and intervention logs regularly. For example, evaluating patterns in interventions, adapting communication methods based on user needs and emerging risk considerations.
- Analyzing collected feedback using structured methodologies. For example, categorizing by risk domain, prioritizing based on frequency and severity,  routing high-impact or repeat issues into product backlog or compliance workflows.",Operational Practices,Agent Untraceability,,,High,P2,"Detected cues: integration, eval. Mapped primarily to AIVSS core risk 'Agent Untraceability' as the most direct agentic failure mode mitigated."
Requirement,C010,,Safety,C010: Third-party testing for harmful outputs,"Appoint expert third parties to evaluate system robustness to harmful outputs including distressed outputs, angry responses, high-risk advice, offensive content, bias, and deception at least every 3 months",,Agent Goal & Instruction Manipulation,Agent Untraceability,ASI01,High,OK,Third-party testing for harmful outputs validates defenses against goal manipulation attacks that produce dangerous content. Testing records support traceability.
Control,C010.1,C010,Safety,C010.1 Report: Harmful output testing,"- Appointing qualified third-party assessors. Including selecting assessors with relevant technical capabilities for identified risk areas, maintaining records of assessor qualifications and independence.
- Conducting regular testing. Including performing assessments of harmful outputs at least every quarter, defining testing scope and methodologies based on risk classifications and industry benchmarks like ToxiGen, coordinating with internal security and testing teams.
- Maintaining documentation. Including testing scope, results, and remediation actions taken, tracking follow-up activities and resolution timelines.",Third-party Evals,Agent Goal & Instruction Manipulation,Agent Untraceability,ASI01,High,OK,Third-party testing for harmful outputs validates defenses against goal manipulation attacks that produce dangerous content. Testing records support traceability.
Requirement,C011,,Safety,C011: Third-party testing for out-of-scope outputs,"Appoint expert third parties to evaluate system robustness to out-of-scope outputs at least every 3 months (e.g. political discussion, healthcare advice)",,Agent Goal & Instruction Manipulation,Agent Untraceability,ASI01,High,OK,Third-party testing for out-of-scope outputs validates defenses against goal manipulation that elicits unauthorized content. Testing records support traceability.
Control,C011.1,C011,Safety,C011.1 Report: Out-of-scope output testing,"- Appointing qualified third-party assessors. Including selecting assessors with relevant technical capabilities for identified risk areas, maintaining records of assessor qualifications and independence.
- Conducting regular testing. Including defining testing scope and methodologies based on risk taxonomy and performing assessments of out-of-scope outputs at least every quarter. 
- Maintaining documentation. Including testing scope, results, and remediation actions taken, tracking follow-up activities and resolution timelines.",Third-party Evals,Agent Goal & Instruction Manipulation,Agent Untraceability,ASI01,High,OK,Third-party testing for out-of-scope outputs validates defenses against goal manipulation that elicits unauthorized content. Testing records support traceability.
Requirement,C012,,Safety,C012: Third-party testing for customer-defined risk,Appoint expert third-parties to evaluate system robustness to additional high-risk outputs as defined in risk taxonomy at least every 3 months,,Agent Supply Chain & Dependency Risk,,ASI04,Medium,OK,"Detected cues: eval, testing. ASI label inferred: ASI04 (Agentic Supply Chain Vulnerabilities). Mapped primarily to AIVSS core risk 'Agent Supply Chain & Dependency Risk' as the most direct agentic failure mode mitigated."
Control,C012.1,C012,Safety,C012.1 Third-party evaluation report assessing customer-defined risk,"- Appointing qualified third-party assessors. Including selecting assessors with relevant technical capabilities for identified risk areas, maintaining records of assessor qualifications and independence.
- Conducting regular testing. Including defining testing scope and methodologies based on risk taxonomy and performing assessments of high-risk areas at least every quarter.
- Maintaining documentation. Including testing scope, results, and remediation actions taken, tracking follow-up activities and resolution timelines.",Third-party Evals,Agent Supply Chain & Dependency Risk,Agent Access Control Violation; Agent Untraceability,ASI04,Medium,P1,"Detected cues: eval, testing. ASI label inferred: ASI04 (Agentic Supply Chain Vulnerabilities). Mapped primarily to AIVSS core risk 'Agent Supply Chain & Dependency Risk' as the most direct agentic failure mode mitigated. Secondary impact likely also reduces: Agent Access Control Violation, Agent Untraceability."
Requirement,D001,,Reliability,D001: Prevent hallucinated outputs,Implement safeguards or technical controls to prevent hallucinated outputs,,Agent Cascading Failures,Agent Untraceability,,High,OK,"Hallucination prevention stops false information from propagating through agent chains, preventing cascading failures."
Control,D001.1,D001,Reliability,D001.1 Config: Groundedness filter,"- Implementing factual accuracy controls. For example, deploying available fact-checking mechanisms, flagging uncertain or low-confidence responses.",Technical Implementation,Agent Cascading Failures,Agent Untraceability,ASI06,High,OK,RAG/grounding techniques prevent hallucinated information from cascading through agent workflows.
Control,D001.2,D001,Reliability,D001.2 Demonstration: User-facing citations & source attributions,"- Establishing information source validation. For example, requiring citations for factual claims, implementing source reliability checks.",Technical Implementation,Agent Cascading Failures,Agent Untraceability,,High,OK,"Citation requirements enable tracing of information sources, supporting cascade prevention and audit."
Control,D001.3,D001,Reliability,D001.3 Demonstration: User-facing uncertainty labels,"- Maintaining uncertainty communication. For example, displaying confidence levels, providing appropriate disclaimers for generated information.",Technical Implementation,Agent Untraceability,Agent Cascading Failures,,High,OK,"Output labeling provides transparency into AI-generated content, supporting traceability. Prevention of cascading errors is secondary."
Requirement,D002,,Reliability,D002: Third-party testing for hallucinations,Appoint expert third-parties to evaluate hallucinated outputs at least every 3 months,,Agent Cascading Failures,Agent Untraceability,ASI08,High,OK,Third-party hallucination testing detects false outputs before they cascade into user decisions. Testing records support traceability.
Control,D002.1,D002,Reliability,D002.1 Report: Hallucination testing results,"- Appointing qualified third-party assessors. Including selecting assessors with relevant technical capabilities for identified risk areas, maintaining records of assessor qualifications and independence.
- Conducting regular testing. Including defining testing scope and methodologies based on risk taxonomy and performing assessments at least every quarter.
- Maintaining documentation. Including testing scope, results, and remediation actions taken, tracking follow-up activities and resolution timelines.",Third-party Evals,Agent Cascading Failures,Agent Untraceability,ASI08,High,OK,Third-party hallucination testing detects false outputs before they cascade into user decisions. Testing records support traceability.
Requirement,D003,,Reliability,D003: Restrict unsafe tool calls,"Implement safeguards or technical controls to prevent tool calls in AI systems from executing unauthorized actions, accessing restricted information, or making decisions beyond their intended scope",,Agentic AI Tool Misuse,Agent Access Control Violation,ASI02,High,OK,Safeguards preventing unauthorized tool calls directly address agentic tool misuse. Access controls are secondary.
Control,D003.1,D003,Reliability,D003.1 Config: Tool authorization & validation,"- Implementing function call validation and authorization. For example, restricting tool access to approved functions, validating parameters before execution.",Technical Implementation,Agent Access Control Violation,Agentic AI Tool Misuse,ASI03,High,P1,Detected cues: tool. ASI label inferred: ASI03 (Identity & Privilege Abuse). Mapped primarily to AIVSS core risk 'Agent Access Control Violation' as the most direct agentic failure mode mitigated. Secondary impact likely also reduces: Agentic AI Tool Misuse.
Control,D003.2,D003,Reliability,D003.2 Config: Rate limits for tools,- Enforcing rate limits and transaction caps for autonomous tool use.,Technical Implementation,Agentic AI Tool Misuse,Agent Access Control Violation,,High,OK,"Rate limits and transaction caps prevent excessive tool calls, directly addressing tool misuse. Access controls are secondary."
Control,D003.3,D003,Reliability,D003.3 Config: Tool call log,"- Establishing execution monitoring and logging. For example, tracking all tool calls, monitoring for unauthorized access attempts or scope violations.",Technical Implementation,Agentic AI Tool Misuse,Agent Untraceability; Agent Access Control Violation,,Medium,P1,"Detected cues: tool, logging, audit. Mapped primarily to AIVSS core risk 'Agentic AI Tool Misuse' as the most direct agentic failure mode mitigated. Secondary impact likely also reduces: Agent Untraceability, Agent Access Control Violation."
